category,platform,product_url,original_text,clean_text,sentiment_label,sentiment_score,row_keywords
electronics,amazon,https://www.amazon.in/Zebronics-Zeb-County-Bluetooth-Speaker-Function/dp/B07YNV41FT,Very good product.,very good product,Positive,0.953835368,"good product, product, good"
electronics,amazon,https://www.amazon.in/Zebronics-Zeb-County-Bluetooth-Speaker-Function/dp/B07YNV41FT,"Good product, value for money , bass is not much good as expected but still good for small parties",good product value for money  bass is not much good as expected but still good for small parties,Positive,0.559418976,"bass good, money bass, bass, value money, value"
electronics,amazon,https://www.amazon.in/Zebronics-Zeb-County-Bluetooth-Speaker-Function/dp/B07YNV41FT,Nice product ...helpfulll,nice product helpfulll,Positive,0.933922827,"product helpfulll, nice product, helpfulll, product, nice"
electronics,amazon,https://www.amazon.in/Zebronics-Zeb-County-Bluetooth-Speaker-Function/dp/B07YNV41FT,"They don't provide the cables as mentioned in ""what's inside the box"". Amazon also doesn't respond. No return or replacement is provided by Amazon. Worst choice if you're looking for FM functionality.This is a scam product. Both the seller and Amazon are cheating the customers.",they dont provide the cables as mentioned in whats inside the box amazon also doesnt respond no return or replacement is provided by amazon worst choice if youre looking for fm functionalitythis is a scam product both the seller and amazon are cheating the customers,Negative,0.974050522,"provide cables, cables mentioned, cables, fm functionalitythis, fm"
electronics,amazon,https://www.amazon.in/Zebronics-Zeb-County-Bluetooth-Speaker-Function/dp/B07YNV41FT,Nice product with respect to its price.,nice product with respect to its price,Positive,0.842932403,"nice product, respect price, product respect, price, product"
electronics,amazon,https://www.amazon.in/Zebronics-Zeb-County-Bluetooth-Speaker-Function/dp/B07YNV41FT,"It is very compact,cute,little sound box,with a bass effect clear soud quality,thin and weightless bulit,long lasting battery with very clear sound effects at all times",it is very compactcutelittle sound boxwith a bass effect clear soud qualitythin and weightless bulitlong lasting battery with very clear sound effects at all times,Positive,0.833261788,"sound boxwith, boxwith bass, compactcutelittle sound, clear sound, bass"
electronics,amazon,https://www.amazon.in/Zebronics-Zeb-County-Bluetooth-Speaker-Function/dp/B07YNV41FT,"It is a satisfactory Bluetooth speaker and is perfect choice for those who are looking for a budget wireless speaker for their laptop or mobile phone with low volume issues or for those who need some portable music device and who dont want to shell out lot of money. It serves these purpose very well and is not pricey. Why I am saying all this……First things first, I got this at 549 (the black one only as rest of the colors were way too pricey and choice of colors can be sacrificed in such a case). 2. My laptop and phone volume  is too low and watching a video or listening to music on these devices is not a good experience. So here too this speaker served the purpose as connectivity is excellent, size of speaker is conveniently small, lightweight and battery backup is damm awesome. After a complete charge I used this speaker for continuously for about 6 hours at about 80% volume and still the speaker is left with 60% charge. I cannot comment right now for the charging time as it arrived with more than 70% charge and I just topped it to full. Bluetooth connectivity is exceptionally good upto 10 mtrs. FM reception is average without connecting the data/charging cable but it is awesome if the cable is connected. It has only four buttons and all the functions are controlled by these buttons only. First button “M” is mode which when pressed switches from Bluetooth to FM to Aux to Usb/memory card. Transition of switching is flawless. Volume up/down keys are used to change volume and switch the channels. Long press changes the volume and short press/click changes the channels in FM or changes the track via Aux. Most usefull feature of this speaker is its mic. Yes, you can actually use this speaker (when connected to phone) to talk with someone and that too with no connectivity issues. Voice clarity is very good for the calls made. MUSIC CLARITY IS NOT VERY GOOD. (READ CONS FOR THIS). Quality of the plastics used seems good and feels durable.CONS. Sound quality is just average.  Voice call clarity is very good where music is not dominant. But when it comes to music, this speaker struggles to deliver quality. People are complaining in reviews that it doesnot produce any bass, but actually its is the bass produced by the speaker which deteriorates the quality. This is understandable for this product as it just has one tiny speaker inside and if manufacturer makes it to produce some bass will definitely deteriorate the music quality. But this is manageable and you can ADJUST THE MUSIC EQUALIZERS in your laptop or phone to get pretty decent music quality. This is the reason I don’t consider its music quality a con for the product. There’s one limitation about charging connector to. It comes with a charging port compatible to A/B type connector, so if you have a charger with data cable supporting “C” type connectors, you are bound to use the charging cable supplied with speaker only. So you cannot keep just one common cable with you to charge both your phone and speaker. Instead you will have to carry two different cables. This speaker does not come with a charger, so you will have to use your mobiles charger (5v, 1A)  for the purpose. But for the price rage, this seems reasonable.Useful tip for buyers: Most of the smart phones will display battery percentage left in the speaker. But you can install any of these two apps “Bluebatt” or “Bluetooth check ringtone and show battery level” from the playstore, if in case your phone is unable to fetch battery data from speaker.What you get in complete package: 1 unit of Bluetooth speaker, 1 cable which has Aux connector, USB connector and (A/B type) micro Usb connector, 1 tiny  user manual.Quality of packaging: Excellent, sturdy,  packaging used by Cloudtail to secure the company’s product packaging. Manufacturing date was of May-2021.",it is a satisfactory bluetooth speaker and is perfect choice for those who are looking for a budget wireless speaker for their laptop or mobile phone with low volume issues or for those who need some portable music device and who dont want to shell out lot of money it serves these purpose very well and is not pricey why i am saying all thisfirst things first i got this at 549 the black one only as rest of the colors were way too pricey and choice of colors can be sacrificed in such a case 2 my laptop and phone volume  is too low and watching a video or listening to music on these devices is not a good experience so here too this speaker served the purpose as connectivity is excellent size of speaker is conveniently small lightweight and battery backup is damm awesome after a complete charge i used this speaker for continuously for about 6 hours at about 80 volume and still the speaker is left with 60 charge i cannot comment right now for the charging time as it arrived with more than 70 charge and i just topped it to full bluetooth connectivity is exceptionally good upto 10 mtrs fm reception is average without connecting the datacharging cable but it is awesome if the cable is connected it has only four buttons and all the functions are controlled by these buttons only first button m is mode which when pressed switches from bluetooth to fm to aux to usbmemory card transition of switching is flawless volume updown keys are used to change volume and switch the channels long press changes the volume and short pressclick changes the channels in fm or changes the track via aux most usefull feature of this speaker is its mic yes you can actually use this speaker when connected to phone to talk with someone and that too with no connectivity issues voice clarity is very good for the calls made music clarity is not very good read cons for this quality of the plastics used seems good and feels durablecons sound quality is just average  voice call clarity is very good where music is not dominant but when it comes to music this speaker struggles to deliver quality people are complaining in reviews that it doesnot produce any bass but actually its is the bass produced by the speaker which deteriorates the quality this is understandable for this product as it just has one tiny speaker inside and if manufacturer makes it to produce some bass will definitely deteriorate the music quality but this is manageable and you can adjust the music equalizers in your laptop or phone to get pretty decent music quality this is the reason i dont consider its music quality a con for the product theres one limitation about charging connector to it comes with a charging port compatible to ab type connector so if you have a charger with data cable supporting c type connectors you are bound to use the charging cable supplied with speaker only so you cannot keep just one common cable with you to charge both your phone and speaker instead you will have to carry two different cables this speaker does not come with a charger so you will have to use your mobiles charger 5v 1a  for the purpose but for the price rage this seems reasonableuseful tip for buyers most of the smart phones will display battery percentage left in the speaker but you can install any of these two apps bluebatt or bluetooth check ringtone and show battery level from the playstore if in case your phone is unable to fetch battery data from speakerwhat you get in complete package 1 unit of bluetooth speaker 1 cable which has aux connector usb connector and ab type micro usb connector 1 tiny  user manualquality of packaging excellent sturdy  packaging used by cloudtail to secure the companys product packaging manufacturing date was of may2021,Positive,0.866927326,"satisfactory bluetooth, bluetooth speaker, topped bluetooth, wireless speaker, bluetooth connectivity"
electronics,amazon,https://www.amazon.in/Zebronics-Zeb-County-Bluetooth-Speaker-Function/dp/B07YNV41FT,"Sound is excellent for such a small speaker. I read the FM does not work but mine is working well, all it needs is a long type C cable to use as an antenna….. I am very happy with the product…. Can’t get any blue tooth speaker in its price range to work like this…",sound is excellent for such a small speaker i read the fm does not work but mine is working well all it needs is a long type c cable to use as an antenna i am very happy with the product cant get any blue tooth speaker in its price range to work like this,Positive,0.962418616,"small speaker, fm, read fm, tooth speaker, fm does"
electronics,amazon,https://www.amazon.in/boAt-Bassheads-900-Pro-Unidirectional/dp/B0DHDDF5J2,Ultimate productAmazing sound just gave the feeling of retro walkmans,ultimate productamazing sound just gave the feeling of retro walkmans,Positive,0.899537504,"retro walkmans, productamazing sound, ultimate productamazing, walkmans, feeling retro"
electronics,amazon,https://www.amazon.in/boAt-Bassheads-900-Pro-Unidirectional/dp/B0DHDDF5J2,"This was the 3rd time I had purchased these headphones. It lasts long. The sound is okay. It has a good amount of bass, just like other Boat products, good one.",this was the 3rd time i had purchased these headphones it lasts long the sound is okay it has a good amount of bass just like other boat products good one,Positive,0.96047169,"headphones lasts, good bass, bass, bass just, long sound"
electronics,amazon,https://www.amazon.in/boAt-Bassheads-900-Pro-Unidirectional/dp/B0DHDDF5J2,"Great headphones! Awesome sound quality, perfect for gaming. It connects seamlessly via USB.",great headphones awesome sound quality perfect for gaming it connects seamlessly via usb,Positive,0.979167104,"headphones awesome, great headphones, headphones, perfect gaming, gaming connects"
electronics,amazon,https://www.amazon.in/boAt-Bassheads-900-Pro-Unidirectional/dp/B0DHDDF5J2,"I had gotten this as a gift on 2019 and it has been used during the COVID times, online lectures,gaming session,and man it lasted for more than half a decade .The durability of the wire was also top notch though that was the only thing which has tear in this year's and finally the headphone gave few months ago (4-5 months before this review)I now intentionally purchased this headphone as the voice quality and connectivity was very good and the bass is great . If you don't want fancy looking headphones or some elite level voice quality,just a lasting headphones this is the one.",i had gotten this as a gift on 2019 and it has been used during the covid times online lecturesgaming sessionand man it lasted for more than half a decade the durability of the wire was also top notch though that was the only thing which has tear in this years and finally the headphone gave few months ago 45 months before this reviewi now intentionally purchased this headphone as the voice quality and connectivity was very good and the bass is great  if you dont want fancy looking headphones or some elite level voice qualityjust a lasting headphones this is the one,Positive,0.940663993,"lasting headphones, 2019 used, durability wire, used covid, purchased headphone"
electronics,amazon,https://www.amazon.in/boAt-Bassheads-900-Pro-Unidirectional/dp/B0DHDDF5J2,"the headphone is fine, light weight, but the microphone quality is really bad. I have tried using this on both phone and laptop which is a bad side. do not perchase this if your looking for a good microphone. I mean the recording is so slow that you cant even hear.",the headphone is fine light weight but the microphone quality is really bad i have tried using this on both phone and laptop which is a bad side do not perchase this if your looking for a good microphone i mean the recording is so slow that you cant even hear,Negative,0.944491208,"weight microphone, microphone quality, phone laptop, good microphone, headphone fine"
electronics,amazon,https://www.amazon.in/boAt-Bassheads-900-Pro-Unidirectional/dp/B0DHDDF5J2,"The audio quality punches way above its weight, especially for bass lovers, but the comfort takes a hit during extended use.​Detailed Review:​Sound Quality: This is where the boAt BassHeads 900 Pro shines. The bass is thumping and punchy—perfect for Bollywood, EDM, and Punjabi tracks. The vocals are clear enough, and it doesn't sound ""tinny"" like other budget headphones. For the price, the audio experience is excellent.​Comfort: This is the main downside. Since these are on-ear headphones (they sit on your ears, not around them), the clamping force is quite tight. After about 45 minutes to an hour, my ears start to hurt and get sweaty. The cushioning is soft, but the pressure builds up.​Verdict:If you need headphones for short commutes or quick gym sessions (1 hour or less), these are a steal. If you plan to wear them for 3-4 hour movie marathons or long gaming sessions, you might want to look for ""over-ear"" headphones instead.",the audio quality punches way above its weight especially for bass lovers but the comfort takes a hit during extended usedetailed reviewsound quality this is where the boat bassheads 900 pro shines the bass is thumping and punchyperfect for bollywood edm and punjabi tracks the vocals are clear enough and it doesnt sound tinny like other budget headphones for the price the audio experience is excellentcomfort this is the main downside since these are onear headphones they sit on your ears not around them the clamping force is quite tight after about 45 minutes to an hour my ears start to hurt and get sweaty the cushioning is soft but the pressure builds upverdictif you need headphones for short commutes or quick gym sessions 1 hour or less these are a steal if you plan to wear them for 34 hour movie marathons or long gaming sessions you might want to look for overear headphones instead,Positive,0.549260199,"budget headphones, reviewsound quality, bassheads 900, audio quality, especially bass"
electronics,amazon,https://www.amazon.in/boAt-Bassheads-900-Pro-Unidirectional/dp/B0DHDDF5J2,I have been using this headset for three years.. good sound.. good quality,i have been using this headset for three years good sound good quality,Positive,0.956522107,"headset years, headset, using headset, good sound, good quality"
electronics,amazon,https://www.amazon.in/boAt-Bassheads-900-Pro-Unidirectional/dp/B0DHDDF5J2,"Surprisingly, better sound quality for headphones is made for work. Light but a little uncomfortable for people with a bigger head size at first.",surprisingly better sound quality for headphones is made for work light but a little uncomfortable for people with a bigger head size at first,Neutral,0.502067447,"quality headphones, headphones, headphones work, sound quality, head size"
electronics,amazon,https://www.amazon.in/boAt-Bassheads-900-Pro-Unidirectional/dp/B0DHDDF5J2,"Actually I bought this for my official PC where Bluetooth  is not compatible. This is having 3.5 mm jack which is compatible for mobile phones, laptops & PCs. Considering the price, very good sound quality.Only disadvantage I observed is that microphone is on wire itself, so that we need to hold it near our mouth while talking.",actually i bought this for my official pc where bluetooth  is not compatible this is having 35 mm jack which is compatible for mobile phones laptops  pcs considering the price very good sound qualityonly disadvantage i observed is that microphone is on wire itself so that we need to hold it near our mouth while talking,Neutral,0.470858932,"pc bluetooth, bluetooth compatible, bluetooth, microphone, compatible mobile"
electronics,amazon,https://www.amazon.in/boAt-Bassheads-900-Pro-Unidirectional/dp/B0DHDDF5J2,Clearity of music is not good,clearity of music is not good,Negative,0.930179894,"clearity music, clearity, music good, music, good"
electronics,amazon,https://www.amazon.in/JBL-C200SI-Ear-Headphones-Metal/dp/B07DFYSGS3,"Has 3 built-in equalizer presets. Default, Bass and Vocal. In that order so it's easy to cycle through them. Also they are stored on-device so the EQ setting remains when you switch devices. 'Default' is the most balanced with really good treble. 'Bass' extends the low end by a LOT so if you're a basshead you'll likely keep this preset ON because even after 4-6 hrs of burn-in time, the default setting isn't THAT bass-heavy. 'Vocals' kicks the mid-range into orbit and brings out dialogue as clear as day. The built-in DAC really helps bring out those tiny details considerably.--CON--The wire makes A TON of noise to the point you'll be forced to sit still or raise the volume by a considerable amount so it doesn't bleed into your main listening content.Solid 8/10 buy",has 3 builtin equalizer presets default bass and vocal in that order so its easy to cycle through them also they are stored ondevice so the eq setting remains when you switch devices default is the most balanced with really good treble bass extends the low end by a lot so if youre a basshead youll likely keep this preset on because even after 46 hrs of burnin time the default setting isnt that bassheavy vocals kicks the midrange into orbit and brings out dialogue as clear as day the builtin dac really helps bring out those tiny details considerablyconthe wire makes a ton of noise to the point youll be forced to sit still or raise the volume by a considerable amount so it doesnt bleed into your main listening contentsolid 810 buy,Positive,0.841369569,"default bass, equalizer presets, bassheavy vocals, bass vocal, eq setting"
electronics,amazon,https://www.amazon.in/JBL-C200SI-Ear-Headphones-Metal/dp/B07DFYSGS3,"Good sound quality but 80% volume, very loud 100%. Jbl c100si perfect.",good sound quality but 80 volume very loud 100 jbl c100si perfect,Positive,0.870320082,"quality 80, sound quality, loud 100, 80 volume, volume loud"
electronics,amazon,https://www.amazon.in/JBL-C200SI-Ear-Headphones-Metal/dp/B07DFYSGS3,"Here's over a week review... got in hand on 4th Oct, 24.Sound Quality: As the brand is known for, JBL... name is enough, quality is on the top side, every highs, mids, lows are balanced. Treble is too good. And it's full of bass. If you switch to the bass preset, the in-built preset, the bass is thumpy, richer... quality wise no compromise. Though the earpiece looks small in hand but believe me it's ""Chhota Packet Bada Dhamaka""Loudness: I used other type C earphones, and noticed the same that they all have low loudness. And here's also same... for reference, when using the boat basshead 220 I use only 20-30% of mobile volume where I need to use this JBL with 50-60% mobile volume... but for me it's not a problem, slowly became habitat with this.Comfortability: I don't know why some people are saying it's not comfortable. While ordering, I was afraid of their review. Till now I haven't faced any issue. Neither it slips from ear nor feels uncomfortable, rather it feels so light weight for long time use.Compatibility: Currently I'm using Galaxy Tab S9 and Galaxy M35, both the devices supports it. Mic quality is also good. For gaming, you can go for this. Stereo sound is supported and left right separation is also good. I also play CODM with this.Cons:1. They should increase the quality of the wire, they are strong, but still thinner than my boat 220.2. For first time use with Tab S9, the type C end stuck with the port so badly that I was bout to cry that I'm going to loose my Tablet... It was too much tight to take off from the device. After that using day by day it is now okay. Hope That will not affect the C port. But while using the M35, this problem was not raised.3. Packaging should be quiet arranged, there was 2 separation between the earphone and the documents. They just gave the earphone twisted in a packet in one side.",heres over a week review got in hand on 4th oct 24sound quality as the brand is known for jbl name is enough quality is on the top side every highs mids lows are balanced treble is too good and its full of bass if you switch to the bass preset the inbuilt preset the bass is thumpy richer quality wise no compromise though the earpiece looks small in hand but believe me its chhota packet bada dhamakaloudness i used other type c earphones and noticed the same that they all have low loudness and heres also same for reference when using the boat basshead 220 i use only 2030 of mobile volume where i need to use this jbl with 5060 mobile volume but for me its not a problem slowly became habitat with thiscomfortability i dont know why some people are saying its not comfortable while ordering i was afraid of their review till now i havent faced any issue neither it slips from ear nor feels uncomfortable rather it feels so light weight for long time usecompatibility currently im using galaxy tab s9 and galaxy m35 both the devices supports it mic quality is also good for gaming you can go for this stereo sound is supported and left right separation is also good i also play codm with thiscons1 they should increase the quality of the wire they are strong but still thinner than my boat 2202 for first time use with tab s9 the type c end stuck with the port so badly that i was bout to cry that im going to loose my tablet it was too much tight to take off from the device after that using day by day it is now okay hope that will not affect the c port but while using the m35 this problem was not raised3 packaging should be quiet arranged there was 2 separation between the earphone and the documents they just gave the earphone twisted in a packet in one side,Neutral,0.464207172,"jbl quality, mic quality, compromise earpiece, good bass, mobile volume"
electronics,amazon,https://www.amazon.in/JBL-C200SI-Ear-Headphones-Metal/dp/B07DFYSGS3,Good product and nice sound,good product and nice sound,Positive,0.953851521,"nice sound, product nice, good product, sound, product"
electronics,amazon,https://www.amazon.in/JBL-C200SI-Ear-Headphones-Metal/dp/B07DFYSGS3,"Sound is normal,Not so good.Fiiting in ear is very bad.Not expect such a average product from JBL.",sound is normalnot so goodfiiting in ear is very badnot expect such a average product from jbl,Negative,0.888856947,"goodfiiting ear, ear badnot, normalnot goodfiiting, ear, sound normalnot"
electronics,amazon,https://www.amazon.in/JBL-C200SI-Ear-Headphones-Metal/dp/B07DFYSGS3,"Headset quality is good, mic quality and noise cancelling also good, value for money",headset quality is good mic quality and noise cancelling also good value for money,Positive,0.942545831,"headset quality, mic quality, headset, quality noise, quality good"
electronics,amazon,https://www.amazon.in/JBL-C200SI-Ear-Headphones-Metal/dp/B07DFYSGS3,"Have been using for a year now. Mainly using for office teams calls. No issues so far. Sound clarity is clear. Build quality is decent to last 1-2 years easily. Works for me at this price point. No fancy design but gets the work done. I used JBL C100 before which lasted 2 years without any issues. Hence I went with C200 with that trust.No idea why people have given so many negative reviews. Anyways, it depends on your usage.I would recommend to go with it if you are using it for office meetings/calls.",have been using for a year now mainly using for office teams calls no issues so far sound clarity is clear build quality is decent to last 12 years easily works for me at this price point no fancy design but gets the work done i used jbl c100 before which lasted 2 years without any issues hence i went with c200 with that trustno idea why people have given so many negative reviews anyways it depends on your usagei would recommend to go with it if you are using it for office meetingscalls,Positive,0.702782094,"sound clarity, build quality, jbl c100, quality decent, recommend using"
electronics,amazon,https://www.amazon.in/JBL-C200SI-Ear-Headphones-Metal/dp/B07DFYSGS3,not satisfied with the quality of the cable. it wont last for long. can easly damage.,not satisfied with the quality of the cable it wont last for long can easly damage,Negative,0.955579162,"quality cable, cable, cable wont, damage, quality"
electronics,amazon,https://www.amazon.in/JBL-C200SI-Ear-Headphones-Metal/dp/B07DFYSGS3,310C is pretty impressive given its only 29 bucks,310c is pretty impressive given its only 29 bucks,Positive,0.97012645,"310c pretty, 310c, 29 bucks, given 29, 29"
electronics,amazon,https://www.amazon.in/JBL-C200SI-Ear-Headphones-Metal/dp/B07DFYSGS3,جودتها حلوة جدا وصوت كويس وبتعزل الدوشة المحيطة الي حد ما,,Neutral,0.451272398,
electronics,amazon,https://www.amazon.in/JBL-C200SI-Ear-Headphones-Metal/dp/B07DFYSGS3,Bra ljud köpte 3st till nu till resten av familjen.,bra ljud kpte 3st till nu till resten av familjen,Neutral,0.862427115,"av familjen, familjen, resten av, till nu, bra ljud"
electronics,amazon,https://www.amazon.in/JBL-C200SI-Ear-Headphones-Metal/dp/B07DFYSGS3,صوت نقي وبيز جميل ولكن السماعة مش عالية أوي بس كافية جداً,,Neutral,0.451272398,
electronics,amazon,https://www.amazon.in/JBL-C200SI-Ear-Headphones-Metal/dp/B07DFYSGS3,"Fone excelente para o dia a dia. Tem qualidade de som ótima, com bons graves. Veda bem o barulho ao redor.",fone excelente para o dia a dia tem qualidade de som tima com bons graves veda bem o barulho ao redor,Neutral,0.773043275,"dia tem, tem qualidade, qualidade som, fone excelente, para dia"
clothes,amazon,https://www.amazon.in/KLOSIA-Women-Embroidery-Anarkali-Dupatta/dp/B0FTMJQY67,"Oh this kurta set is amazing. Very nice quality and classy. Worth the price. Fitting wise, it's a little loose but it's nice",oh this kurta set is amazing very nice quality and classy worth the price fitting wise its a little loose but its nice,Positive,0.990655601,"kurta set, kurta, oh kurta, fitting wise, price fitting"
clothes,amazon,https://www.amazon.in/KLOSIA-Women-Embroidery-Anarkali-Dupatta/dp/B0FTMJQY67,"Such a superb anarkali dress... I liked it so much ♥️ also affordable price,cloth is very soft comfort to wear full day... Must buy",such a superb anarkali dress i liked it so much  also affordable pricecloth is very soft comfort to wear full day must buy,Positive,0.985096872,"anarkali dress, superb anarkali, affordable pricecloth, pricecloth soft, dress liked"
clothes,amazon,https://www.amazon.in/KLOSIA-Women-Embroidery-Anarkali-Dupatta/dp/B0FTMJQY67,"Good quality & perfect purple 💜 colour ,fiber is most beautiful",good quality  perfect purple  colour fiber is most beautiful,Positive,0.973344982,"colour fiber, fiber beautiful, perfect purple, fiber, purple colour"
clothes,amazon,https://www.amazon.in/KLOSIA-Women-Embroidery-Anarkali-Dupatta/dp/B0FTMJQY67,"I love this red dress! The color is bright and beautiful, and it makes me feel confident and happy when I wear it. It fits really nicely and is very comfortable. It’s perfect for going out or any special occasion. Definitely one of my favorite dresses! ❤️👗",i love this red dress the color is bright and beautiful and it makes me feel confident and happy when i wear it it fits really nicely and is very comfortable its perfect for going out or any special occasion definitely one of my favorite dresses,Positive,0.992034018,"red dress, dress color, favorite dresses, love red, dress"
clothes,amazon,https://www.amazon.in/KLOSIA-Women-Embroidery-Anarkali-Dupatta/dp/B0FTMJQY67,"Looks nice, material is also good. This material is suitable for winter months. But it is not the exact material shown on the picture, neither the kurti nor the dupatta.",looks nice material is also good this material is suitable for winter months but it is not the exact material shown on the picture neither the kurti nor the dupatta,Positive,0.884473622,"kurti dupatta, picture kurti, kurti, material shown, exact material"
clothes,amazon,https://www.amazon.in/KLOSIA-Women-Embroidery-Anarkali-Dupatta/dp/B0FTMJQY67,"Nice dress, good cloth,supper colour👍👍🥰🥰",nice dress good clothsupper colour,Positive,0.895698965,"nice dress, clothsupper colour, dress good, good clothsupper, dress"
clothes,amazon,https://www.amazon.in/KLOSIA-Women-Embroidery-Anarkali-Dupatta/dp/B0FTMJQY67,Nice dress happy customer maintain like these quality,nice dress happy customer maintain like these quality,Positive,0.91854614,"nice dress, dress happy, quality, dress, like quality"
clothes,amazon,https://www.amazon.in/KLOSIA-Women-Embroidery-Anarkali-Dupatta/dp/B0FTMJQY67,"Quality is good can be made best, material thickness is not upto mark, print quality is good",quality is good can be made best material thickness is not upto mark print quality is good,Positive,0.774664521,"print quality, quality good, quality, material thickness, mark print"
clothes,amazon,https://www.amazon.in/dp/B097B3XYC5,"The Safari Omega backpack is spacious, sturdy, and very practical for daily use. It easily fits a laptop along with books and other essentials, making it suitable for college, office, and travel. The build quality feels durable, and the multiple compartments help keep things well organized. The included rain cover is a useful addition and provides extra protection in bad weather. Overall, it’s a reliable and value-for-money backpack.",the safari omega backpack is spacious sturdy and very practical for daily use it easily fits a laptop along with books and other essentials making it suitable for college office and travel the build quality feels durable and the multiple compartments help keep things well organized the included rain cover is a useful addition and provides extra protection in bad weather overall its a reliable and valueformoney backpack,Positive,0.956458211,"omega backpack, backpack spacious, backpack, safari omega, valueformoney backpack"
clothes,amazon,https://www.amazon.in/dp/B097B3XYC5,"It's a nice bag with good capacity of total 30L with different compartments to well organised ur stuffs, quality of this bag is good as it justified the price. Strong enough to hold few things according to It's capacity.  Not a school going bag but it can be considered for college going students and for daily backpacker to move around. Additional point is it got 1 year international warranty.",its a nice bag with good capacity of total 30l with different compartments to well organised ur stuffs quality of this bag is good as it justified the price strong enough to hold few things according to its capacity  not a school going bag but it can be considered for college going students and for daily backpacker to move around additional point is it got 1 year international warranty,Positive,0.942868829,"quality bag, bag good, daily backpacker, bag considered, nice bag"
clothes,amazon,https://www.amazon.in/dp/B097B3XYC5,It looks very classy and it is water proof so the things we carry in this bag will be safe in rain. It has lots of pockets and zips which is very good . Overall good for travel and as school bag too.,it looks very classy and it is water proof so the things we carry in this bag will be safe in rain it has lots of pockets and zips which is very good  overall good for travel and as school bag too,Positive,0.983139932,"safe rain, school bag, bag safe, travel school, rain"
clothes,amazon,https://www.amazon.in/dp/B097B3XYC5,Good purchase. value for money. Spacious. Quality Satisfactory.,good purchase value for money spacious quality satisfactory,Positive,0.840714931,"spacious quality, money spacious, purchase value, value money, quality satisfactory"
